990 Index - Tax Year: 2021 - 2024,,
Identification (Field Name),Line #,Dependency (XML File/Attachment)
PaymentsToAffiliatesGrp,Part IX Line 21,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
DepreciationDepletionGrp,Part IX Line 22,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
InsuranceGrp,Part IX Line 23,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
OtherExpensesGrp,Part IX Line 24a - 24d,
Desc,Part IX,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
AllOtherExpensesGrp,Part IX Line 24e,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
TotalFunctionalExpensesGrp,Part IX Line 25,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
JointCostsInd,Part IX Line 26,
TotalJointCostsGrp,Part IX Line 26,
Form990PartIXGroup1,Part IX,
TotalAmt,col (A),
ProgramServicesAmt,col (B),
Form990PartIXGroup2,Part IX,
ManagementAndGeneralAmt,col (C),
FundraisingAmt,col (D),
Part X  Balance Sheet,,
InfoInScheduleOPartXInd,Part X,
CashNonInterestBearingGrp,Part X Line 1,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
SavingsAndTempCashInvstGrp,Part X Line 2,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
PledgesAndGrantsReceivableGrp,Part X Line 3,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
AccountsReceivableGrp,Part X Line 4,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
ReceivablesFromOfficersEtcGrp,Part X Line 5,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
RcvblFromDisqualifiedPrsnGrp,Part X Line 6,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
OthNotesLoansReceivableNetGrp,Part X Line 7,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
InventoriesForSaleOrUseGrp,Part X Line 8,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
PrepaidExpensesDefrdChargesGrp,Part X Line 9,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
LandBldgEquipCostOrOtherBssAmt,Part X Line 10a,
LandBldgEquipAccumDeprecAmt,Part X Line 10b,
LandBldgEquipBasisNetGrp,Part X Line 10c,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
InvestmentsPubTradedSecGrp,Part X Line 11,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
InvestmentsOtherSecuritiesGrp,Part X Line 12,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
InvestmentsProgramRelatedGrp,Part X Line 13,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
IntangibleAssetsGrp,Part X Line 14,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
OtherAssetsTotalGrp,Part X Line 15,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
TotalAssetsGrp,Part X Line 16,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
AccountsPayableAccrExpnssGrp,Part X Line 17,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
GrantsPayableGrp,Part X Line 18,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
DeferredRevenueGrp,Part X Line 19,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
TaxExemptBondLiabilitiesGrp,Part X Line 20,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
EscrowAccountLiabilityGrp,Part X Line 21,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
LoansFromOfficersDirectorsGrp,Part X Line 22,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
MortgNotesPyblScrdInvstPropGrp,Part X Line 23,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
UnsecuredNotesLoansPayableGrp,Part X Line 24,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
OtherLiabilitiesGrp,Part X Line 25,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
TotalLiabilitiesGrp,Part X Line 26,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
Part X Balance Sheet,Part X,
Part X Net Assets or Fund Balances Section,Part X,
OrganizationFollowsFASB117Ind,Part X,
NoDonorRestrictionNetAssestGrp,Part X Line 27,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
DonorRestrictionNetAssetsGrp,Part X Line 28,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
OrgDoesNotFollowFASB117Ind,Part X,
CapStkTrPrinCurrentFundsGrp,Part X Line 29,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
PdInCapSrplsLandBldgEqpFundGrp,Part X Line 30,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
RtnEarnEndowmentIncmOthFndsGrp,Part X Line 31,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
TotalNetAssetsFundBalanceGrp,Part X Line 32,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
TotLiabNetAssetsFundBalanceGrp,Part X Line 33,
BOYAmt,Part X Column (A),
EOYAmt,Part X Column (B),
Part XI Reconciliation of Net Assets,Part XI,
InfoInScheduleOPartXIInd,Part XI,
ReconciliationTotalRevenue,Part XI Line 1,
ReconciliationTotalExpenses,Part XI Line 2,
ReconcilationRevenueExpnssAmt,Part XI Line 3,
ReconciliationNetAssets,Part XI Line 4,
NetUnrlzdGainsLossesInvstAmt,Part XI Line 5,
DonatedServicesAndUseFcltsAmt,Part XI Line 6,
InvestmentExpenseAmt,Part XI Line 7,
PriorPeriodAdjustmentsAmt,Part XI Line 8,
OtherChangesInNetAssetsAmt,Part XI Line 9,
ReconciliationNetAssetsEOY,Part XI Line 10,
Part XII Financial Statements and Reporting,Part XII,
InfoInScheduleOPartXIIInd,Part XII,
MethodOfAccountingCashInd,Part XII Line 1,
MethodOfAccountingAccrualInd,Part XII Line 1,
MethodOfAccountingOtherInd,Part XII Line 1,
methodOfAccountingOtherDesc,Part XII Line 1,
AccountantCompileOrReviewInd,Part XII Line 2a,
AcctCompileOrReviewBasisGrp,Part XII Line 2a,
SeparateBasisFinclStmtInd,Part XII Lines 2a and 2b,
ConsolidatedBasisFinclStmtInd,Part XII Lines 2a and 2b,
ConsolAndSepBasisFinclStmtInd,Part XII Lines 2a and 2b,
FSAuditedInd,Part XII Line 2b,
FSAuditedBasisGrp,Part XII Line 2b,
SeparateBasisFinclStmtInd,Part XII Lines 2a and 2b,
ConsolidatedBasisFinclStmtInd,Part XII Lines 2a and 2b,
ConsolAndSepBasisFinclStmtInd,Part XII Lines 2a and 2b,
AuditCommitteeInd,Part XII Line 2c,
FederalGrantAuditRequiredInd,Part XII Line 3a,
FederalGrantAuditPerformedInd,Part XII Line 3b,
990-EZ Index - Tax Year: 2020 - 2024,,
Identification (Field Name),Line #,Dependency (XML File/Attachment)
ReturnHeader,,
ReturnTs,,
TaxPeriodEndDt,A,
PreparerFirmGrp,Paid Preparer Use Only Section,
PreparerFirmEIN,Paid Preparer Use Only Section,
PreparerFirmName,Paid Preparer Use Only Section,
PreparerUSAddress,Paid Preparer Use Only Section,
PreparerForeignAddress,Paid Preparer Use Only Section,
SoftwareId,,
SoftwareVersionNum,,
MultSoftwarePackagesUsedInd,,
ReturnTypeCd,,
TaxPeriodBeginDt,A,
Filer,,
EIN,D,
BusinessName,C,
InCareOfNm,C,
BusinessNameControlTxt,,
PhoneNum,E,
ForeignPhoneNum,E,
USAddress,C,
ForeignAddress,C,
BusinessOfficerGrp,,
PersonNm,Sign Here Section,
PersonTitleTxt,Sign Here Section,
PhoneNum,,
ForeignPhoneNum,,
EmailAddressTxt,,
SignatureDt,Sign Here Section,
DiscussWithPaidPreparerInd,Last item on return,
IRSResponsiblePrtyInfoCurrInd,,
Form8822BAttachedInd,,
PhoneNum,,
ForeignPhoneNum,,
TaxYr,,
binaryAttachmentCnt,,
IRS990EZ,,
BinaryAttachment,,X
IRS990ScheduleO,,X
ReasonableCauseExplanation,,X
TransfersPersonalBenefitsContractsDeclaration,,X
accountingPeriodChangeCd,,
accountingPeriodChangeApprvCd,,
SpecialConditionDesc,,
AddressChangeInd,B,
NameChangeInd,B,
InitialReturnInd,B,
FinalReturnInd,B,
AmendedReturnInd,B,
ApplicationPendingInd,B,
GroupExemptionNum,F,
MethodOfAccountingCashInd,G,
MethodOfAccountingAccrualInd,G,
MethodOfAccountingOtherDesc,G,
ScheduleBNotRequiredInd,H,
WebsiteAddressTxt,I,
Organization501c3Ind,J,
IRS990ScheduleA,J,X
Organization501cInd,J,
organization501cTypeTxt,J,
Organization4947a1NotPFInd,J,
IRS990ScheduleA,J,X
Organization527Ind,J,
TypeOfOrganizationCorpInd,K,
TypeOfOrganizationTrustInd,K,
TypeOfOrganizationAssocInd,K,
TypeOfOrganizationOtherInd,K,
TypeOfOrganizationOtherDesc,K,
GrossReceiptsAmt,L,
"Part I Revenue, Expenses, and Changes in Net Assets or Fund Balances",,
InfoInScheduleOPartIInd,Part I,
ContributionsGiftsGrantsEtcAmt,Part I Line 1,
ProgramServiceRevenueAmt,Part I Line 2,
MembershipDuesAmt,Part I Line 3,
InvestmentIncomeAmt,Part I Line 4,
SaleOfAssetsGrossAmt,Part I Line 5a,
CostOrOtherBasisExpenseSaleAmt,Part I Line 5b,
GainOrLossFromSaleOfAssetsAmt,Part I Line 5c,
GamingGrossIncomeAmt,Part I Line 6a,
IRS990ScheduleG,Part I Line 6a,X
FundraisingGrossIncomeAmt,Part I Line 6b,
IRS990ScheduleG,Part I Line 6b,X
fndrsngEventContriPrevRptAmt,Part I Line 6b,
SpecialEventsDirectExpensesAmt,Part I Line 6c,
SpecialEventsNetIncomeLossAmt,Part I Line 6d,
GrossSalesOfInventoryAmt,Part I Line 7a,
CostOfGoodsSoldAmt,Part I Line 7b,
GrossProfitLossSlsOfInvntryAmt,Part I Line 7c,
OtherRevenueTotalAmt,Part I Line 8,
TotalRevenueAmt,Part I Line 9,
GrantsAndSimilarAmountsPaidAmt,Part I Line 10,
BenefitsPaidToOrForMembersAmt,Part I Line 11,
SalariesOtherCompEmplBnftAmt,Part I Line 12,
FeesAndOtherPymtToIndCntrctAmt,Part I Line 13,
OccupancyRentUtltsAndMaintAmt,Part I Line 14,
PrintingPublicationsPostageAmt,Part I Line 15,
OtherExpensesTotalAmt,Part I Line 16,
TotalExpensesAmt,Part I Line 17,
ExcessOrDeficitForYearAmt,Part I Line 18,
NetAssetsOrFundBalancesBOYAmt,Part I Line 19,
OtherChangesInNetAssetsAmt,Part I Line 20,
NetAssetsOrFundBalancesEOYAmt,Part I Line 21,
Part II Balance Sheets,,
InfoInScheduleOPartIIInd,Part II,
CashSavingsAndInvestmentsGrp,Part II Line 22,
BOYAmt,Part II - Column (A),
EOYAmt,Part II - Column (B),
LandAndBuildingsGrp,Part II Line 23,
BOYAmt,Part II - Column (A),
EOYAmt,Part II - Column (B),
OtherAssetsTotalDetail,Part II Line 24,
BOYAmt,Part II - Column (A),
EOYAmt,Part II - Column (B),
Form990TotalAssetsGrp,Part II Line 25,
BOYAmt,Part II - Column (A),
EOYAmt,Part II - Column (B),
SumOfTotalLiabilitiesGrp,Part II Line 26,
BOYAmt,Part II - Column (A),
EOYAmt,Part II - Column (B),
NetAssetsOrFundBalancesGrp,Part II Line 27,
BOYAmt,Part II Line 27 Column (A),
EOYAmt,Part II Line 27 Column (B),
Part III Statement of Program Service Accomplishments,,
InfoInScheduleOPartIIIInd,Part III,
PrimaryExemptPurposeTxt,Part III,
ProgramSrvcAccomplishmentGrp,Part III Line (28-31),
DescriptionProgramSrvcAccomTxt,Part III,
GrantsAndAllocationsAmt,Part III,
ForeignGrantsInd,Part III,
ProgramServiceExpensesAmt,Part III,
TotalProgramServiceExpensesAmt,Part III Line 32,
"Part IV List of Officers, Director, Trustees, and Key Employees",,
InfoInScheduleOPartIVInd,Part IV,
OfficerDirectorTrusteeEmplGrp,Part IV,
PersonNm,Part IV - Column (a),
CompensationExplanation,Part IV - Column (a),X
BusinessName,Part IV - Column (a),
CompensationExplanation,Part IV - Column (a),X
TitleTxt,Part IV - Column (a),
AverageHrsPerWkDevotedToPosRt,Part IV - Column (b),
CompensationAmt,Part IV - Column (c),
EmployeeBenefitProgramAmt,Part IV - Column (d),
ExpenseAccountOtherAllwncAmt,Part IV - Column (e),
Part V Other Information,,
InfoInScheduleOPartVInd,Part V,
ActivitiesNotPreviouslyRptInd,Part V Line 33,
ChgMadeToOrgnzngDocNotRptInd,Part V Line 34,
OrganizationHadUBIInd,Part V Line 35a,
OrganizationFiled990TInd,Part V Line 35b,
SubjectToProxyTaxInd,Part V Line 35c,
IRS990ScheduleC,Part V Line 35c,X
OrganizationDissolvedEtcInd,Part V Line 36,
IRS990ScheduleN,Part V Line 36,X
BinaryAttachment,Part V Line 36,X
DirectIndirectPltclExpendAmt,Part V Line 37a,
Form1120PolFiledInd,Part V Line 37b,
MadeLoansToFromOfficersInd,Part V Line 38a,
LoansToFromOfficersAmt,Part V Line 38b,
IRS990ScheduleL,Part V Line 38b,X
InitiationFeesAndCapContriAmt,Part V Line 39a,
GrossReceiptsForPublicUseAmt,Part V Line 39b,
TaxImposedUnderIRC4911Amt,Part V Line 40a,
TaxImposedUnderIRC4912Amt,Part V Line 40a,
TaxImposedUnderIRC4955Amt,Part V Line 40a,
EngagedInExcessBenefitTransInd,Part V Line 40b,
IRS990ScheduleL,Part V Line 40b,X
TaxImposedOnOrganizationMgrAmt,Part V Line 40c,
TaxReimbursedByOrganizationAmt,Part V Line 40d,
ProhibitedTaxShelterTransInd,Part V Line 40e,
StatesWhereCopyOfReturnIsFldCd,Part V Line 41,
BooksInCareOfDetail,Part V Line 42a,
PersonNm,Part V Line 42a,
BusinessName,Part V Line 42a,
USAddress,Part V Line 42a,
ForeignAddress,Part V Line 42a,
PhoneNum,Part V Line 42a,
ForeignFinancialAccountInd,Part V Line 42b,
ForeignFinancialAccountCntryCd,Part V Line 42b,
ForeignOfficeInd,Part V Line 42c,
ForeignOfficeCountryCd,Part V Line 42c,
NECTFilingForm990Ind,Part V Line 43,
interestAmt,Part V Line 43,
DonorAdvisedFndsInd,Part V Line 44a,
OperateHospitalInd,Part V Line 44b,
TanningServicesProvidedInd,Part V Line 44c,
Form720FiledInd,Part V Line 44d,
RelatedOrganizationCtrlEntInd,Part V Line 45a,
TransactionWithControlEntInd,Part V Line 45b,
PoliticalCampaignActyInd,Part V Line 46,
IRS990ScheduleC,Part V Line 46,X
Part VI Section 501(c)(3) Organizations Only,,
InfoInScheduleOPartVIInd,Part VI,
LobbyingActivitiesInd,Part VI Line 47,
IRS990ScheduleC,Part VI Line 47,X
SchoolOperatingInd,Part VI Line 48,
IRS990ScheduleE,Part VI Line 48,X
TrnsfrExmptNonChrtblRltdOrgInd,Part VI Line 49a,
RelatedOrgSect527OrgInd,Part VI Line 49b,
CompensationHighestPaidEmplGrp,Part VI Line 50,
PersonNm,Part VI Line 50 Column (a),
EmployeeCompensationExplanation,Part VI Line 50 Column (a),
TitleTxt,Part VI Line 50 Column (a),
AverageHoursPerWeekRt,Part VI Line 50 Column (b),
CompensationAmt,Part VI Line 50 Column (c),
EmployeeBenefitsAmt,Part VI Line 50 Column (d),
ExpenseAccountAmt,Part VI Line 50 Column (e),
PartVIOfCompOfHghstPdEmplTxt,Part VI Line 50,
OtherEmployeePaidOver100kCnt,Part VI Line 50f,
CompensationOfHghstPdCntrctGrp,Part VI Line 51,
BusinessName,Part VI Line 51 Column (a),
ContractorCompensationExplanation,Part VI Line 51 Column (a),X
PersonNm,Part VI Line 51 Column (a),
ContractorCompensationExplanation,Part VI Line 51 Column (a),X
USAddress,Part VI Line 51 Column (a),
ForeignAddress,Part VI Line 51 Column (a),
ServiceTypeTxt,Part VI Line 51 Column (b),
CompensationAmt,Part VI Line 51 Column (c),
PartVIHghstPdCntrctProfSrvcTxt,Part VI Line 51,
CntrctRcvdGreaterThan100KCnt,Part VI Line 51d,
FiledScheduleAInd,Part VI Line 52,
990-PF Index - Tax Year: 2022 - 2024,,
Identification (Field Name),Line #,Dependency (XML File/Attachment)
ReturnHeader,,
ReturnTs,,
TaxPeriodEndDt,First item on return,
PreparerFirmGrp,Paid Preparer Use Only Section,
PreparerFirmEIN,Paid Preparer Use Only Section,
PreparerFirmName,Paid Preparer Use Only Section,
PreparerUSAddress,Paid Preparer Use Only Section,
PreparerForeignAddress,Paid Preparer Use Only Section,
SoftwareId,,
SoftwareVersionNum,,
MultSoftwarePackagesUsedInd,,
ReturnTypeCd,,
TaxPeriodBeginDt,First item on return,
Filer,,
EIN,A,
BusinessName,Second item on return,
InCareOfNm,Second item on return,
BusinessNameControlTxt,,
PhoneNum,B,
ForeignPhoneNum,B,
USAddress,Third item on return,
ForeignAddress,Third item on return,
BusinessOfficerGrp,,
PersonNm,Sign Here Section,
PersonTitleTxt,Sign Here Section,
PhoneNum,,
ForeignPhoneNum,,
EmailAddressTxt,,
SignatureDt,Sign Here Section,
DiscussWithPaidPreparerInd,Last item on return,
IRSResponsiblePrtyInfoCurrInd,,
Form8822BAttachedInd,,
PhoneNum,,
ForeignPhoneNum,,
TaxYr,,
binaryAttachmentCnt,,
IRS990PF,,
BinaryAttachment,,X
ReasonableCauseExplanation,,X
GeneralExplanationAttachment,,X
accountingPeriodChangeCd,,
accountingPeriodChangeApprvCd,,
SpecialConditionDesc,,
ApplicationPendingInd,C,
ForeignOrganizationInd,D1,
ForeignOrgMeeting85PctTestInd,D2,
PFStatusTermSect507b1AInd,E,
PF60MonthTermSect507b1BInd,F,
InitialReturnInd,G,
InitialReturnFormerPubChrtyInd,G,
FinalReturnInd,G,
AmendedReturnInd,G,
AddressChangeInd,G,
NameChangeInd,G,
Organization501c3ExemptPFInd,H,
Organization4947a1TrtdPFInd,H,
Organization501c3TaxablePFInd,H,
FMVAssetsEOYAmt,I,
MethodOfAccountingCashInd,J,
MethodOfAccountingAccrualInd,J,
MethodOfAccountingOtherInd,J,
methodOfAccountingOtherDesc,J,
Part I Analysis of Revenue and Expenses,,
AnalysisOfRevenueAndExpenses,Part I,
ContriRcvdRevAndExpnssAmt,Part I Line 1(a),
ScheduleBNotRequiredInd,Part I Line 2,
InterestOnSavRevAndExpnssAmt,Part I Line 3(a),
InterestOnSavNetInvstIncmAmt,Part I Line 3(b),
InterestOnSavingsAdjNetIncmAmt,Part I Line 3(c),
DividendsRevAndExpnssAmt,Part I Line 4(a),
DividendsNetInvstIncmAmt,Part I Line 4(b),
DividendsAdjNetIncmAmt,Part I Line 4(c),
GrossRentsRevAndExpnssAmt,Part I Line 5a(a),
GrossRentsNetInvstIncmAmt,Part I Line 5a(b),
GrossRentsAdjNetIncmAmt,Part I Line 5a(c),
NetRentalIncomeOrLossAmt,Part I Line 5b,
NetGainSaleAstRevAndExpnssAmt,Part I Line 6a(a),
GainLossFromSaleOtherAssetsSchedule,Part I Line 6a(a),X
GrossSalesPriceAmt,Part I Line 6b,
CapGainNetIncmNetInvstIncmAmt,Part I Line 7(b),
NetSTCapitalGainAdjNetIncmAmt,Part I Line 8(c),
IncmModificationsAdjNetIncmAmt,Part I Line 9(c),
GrossSalesLessRetAndAllwncAmt,Part I Line 10a,
CostOfGoodsSoldAmt,Part I Line 10b,
GrossProfitRevAndExpnssAmt,Part I Line 10c(a),
SalesOfInventorySchedule,Part I Line 10c(a),X
GrossProfitAdjNetIncmAmt,Part I Line 10c(c),
OtherIncomeRevAndExpnssAmt,Part I Line 11(a),
OtherIncomeSchedule2,Part I Line 11(a),X
OtherIncomeNetInvstIncmAmt,Part I Line 11(b),
OtherIncomeAdjNetIncmAmt,Part I Line 11(c),
TotalRevAndExpnssAmt,Part I Line 12(a),
TotalNetInvstIncmAmt,Part I Line 12(b),
TotalAdjNetIncmAmt,Part I Line 12(c),
CompOfcrDirTrstRevAndExpnssAmt,Part I Line 13(a),
CompOfcrDirTrstNetInvstIncmAmt,Part I Line 13(b),
CompOfcrDirTrstAdjNetIncmAmt,Part I Line 13(c),
CompOfcrDirTrstDsbrsChrtblAmt,Part I Line 13(d),
OthEmplSlrsWgsRevAndExpnssAmt,Part I Line 14(a),
OthEmplSlrsWgsNetInvstIncmAmt,Part I Line 14(b),
OthEmplSlrsWgsAdjNetIncmAmt,Part I Line 14(c),
OthEmplSlrsWgsDsbrsChrtblAmt,Part I Line 14(d),
PensionEmplBnftRevAndExpnssAmt,Part I Line 15(a),
PensionEmplBnftNetInvstIncmAmt,Part I Line 15(b),
PensionEmplBnftAdjNetIncmAmt,Part I Line 15(c),
PensionEmplBnftDsbrsChrtblAmt,Part I Line 15(d),
LegalFeesRevAndExpnssAmt,Part I Line 16a(a),
LegalFeesSchedule,Part I Line 16a(a),X
LegalFeesNetInvstIncmAmt,Part I Line 16a(b),
LegalFeesAdjNetIncmAmt,Part I Line 16a(c),
LegalFeesDsbrsChrtblAmt,Part I Line 16a(d),
AccountingFeesRevAndExpnssAmt,Part I Line 16b(a),
AccountingFeesSchedule,Part I Line 16b(a),X
AccountingFeesNetInvstIncmAmt,Part I Line 16b(b),
AccountingFeesAdjNetIncmAmt,Part I Line 16b(c),
AccountingFeesChrtblPrpsAmt,Part I Line 16b(d),
OtherProfFeesRevAndExpnssAmt,Part I Line 16c(a),
OtherProfessionalFeesSchedule,Part I Line 16c(a),X
OtherProfFeesNetInvstIncmAmt,Part I Line 16c(b),
OtherProfFeesAdjNetIncmAmt,Part I Line 16c(c),
OtherProfFeesDsbrsChrtblAmt,Part I Line 16c(d),
InterestRevAndExpnssAmt,Part I Line 17(a),
InterestNetInvstIncmAmt,Part I Line 17(b),
InterestAdjNetIncmAmt,Part I Line 17(c),
InterestDsbrsChrtblAmt,Part I Line 17(d),
TaxesRevAndExpnssAmt,Part I Line 18(a),
TaxesSchedule,Part I Line 18(a),X
TaxesNetInvstIncmAmt,Part I Line 18(b),
TaxesAdjNetIncmAmt,Part I Line 18(c),
TaxesDsbrsChrtblAmt,Part I Line 18(d),
DeprecAndDpltnRevAndExpnssAmt,Part I Line 19(a),
DepreciationSchedule,Part I Line 19(a),X
DeprecAndDpltnNetInvstIncmAmt,Part I Line 19(b),
DeprecAndDpltnAdjNetIncmAmt,Part I Line 19(c),
OccupancyRevAndExpnssAmt,Part I Line 20(a),
OccupancyNetInvstIncmAmt,Part I Line 20(b),
OccupancyAdjNetIncmAmt,Part I Line 20(c),
OccupancyDsbrsChrtblAmt,Part I Line 20(d),
TravConfMeetingRevAndExpnssAmt,Part I Line 21(a),
TravConfMeetingNetInvstIncmAmt,Part I Line 21(b),
TravConfMeetingAdjNetIncmAmt,Part I Line 21(c),
TravConfMeetingDsbrsChrtblAmt,Part I Line 21(d),
PrintingAndPubRevAndExpnssAmt,Part I Line 22(a),
PrintingAndPubNetInvstIncmAmt,Part I Line 22(b),
PrintingAndPubAdjNetIncmAmt,Part I Line 22(c),
PrintingAndPubDsbrsChrtblAmt,Part I Line 22(d),
OtherExpensesRevAndExpnssAmt,Part I Line 23(a),
AmortizationSchedule,Part I Line 23(a),X
OtherExpensesSchedule,Part I Line 23(a),X
OtherExpensesNetInvstIncmAmt,Part I Line 23(b),
OtherExpensesAdjNetIncmAmt,Part I Line 23(c),
OtherExpensesDsbrsChrtblAmt,Part I Line 23(d),
TotOprExpensesRevAndExpnssAmt,Part I Line 24(a),
TotOprExpensesNetInvstIncmAmt,Part I Line 24(b),
TotOprExpensesAdjNetIncmAmt,Part I Line 24(c),
TotOprExpensesDsbrsChrtblAmt,Part I Line 24(d),
ContriPaidRevAndExpnssAmt,Part I Line 25(a),
ContriPaidDsbrsChrtblAmt,Part I Line 25(d),
TotalExpensesRevAndExpnssAmt,Part I Line 26(a),
TotalExpensesNetInvstIncmAmt,Part I Line 26(b),
TotalExpensesAdjNetIncmAmt,Part I Line 26(c),
TotalExpensesDsbrsChrtblAmt,Part I Line 26(d),
ExcessRevenueOverExpensesAmt,Part I Line 27a(a),
NetInvestmentIncomeAmt,Part I Line 27b(b),
AdjustedNetIncomeAmt,Part I Line 27c(c),
Part II Balance Sheets,,
Form990PFBalanceSheetsGrp,Part II,
CashBOYAmt,Part II Line 1(a),
CashEOYAmt,Part II Line 1(b),
CashEOYFMVAmt,Part II Line 1(c),
SavAndTempCashInvstBOYAmt,Part II Line 2(a),
SavAndTempCashInvstEOYAmt,Part II Line 2(b),
SavAndTempCashInvstEOYFMVAmt,Part II Line 2(c),
AcctRcvblAmt,Part II Line 3,
AcctRcvblAllwncDbtflAcctAmt,Part II Line 3,
AcctRcvblBOYAmt,Part II Line 3(a),
AcctRcvblEOYAmt,Part II Line 3(b),
AcctRcvblEOYFMVAmt,Part II Line 3(c),
PledgesRcvblAmt,Part II Line 4,
PledgesRcvblAllwncDbtflAcctAmt,Part II Line 4,
PledgesRcvblBOYAmt,Part II Line 4(a),
PledgesRcvblEOYAmt,Part II Line 4(b),
PledgesRcvblEOYFMVAmt,Part II Line 4(c),
GrantsReceivableBOYAmt,Part II Line 5(a),
GrantsReceivableEOYAmt,Part II Line 5(b),
GrantsReceivableEOYFMVAmt,Part II Line 5(c),
RcvblFromOfficersBOYAmt,Part II Line 6(a),
RcvblFromOfficersEOYAmt,Part II Line 6(b),
OtherReceivablesFromOfficersSchedule,Part II Line 6(b),X
RcvblFromOfficersEOYFMVAmt,Part II Line 6(c),
OtherNtsAndLoansRcvblAmt,Part II Line 7,
OtherRcvblAllwncDbtflAcctAmt,Part II Line 7,
OtherNtsAndLoansRcvblBOYAmt,Part II Line 7(a),
OtherNtsAndLoansRcvblEOYAmt,Part II Line 7(b),
OtherNotesLoansReceivableLongSchedule,Part II Line 7(b),X
OtherNotesLoansReceivableShortSchedule2,Part II Line 7(b),X
OtherNtsAndLoansRcvblEOYFMVAmt,Part II Line 7(c),
InventoriesBOYAmt,Part II Line 8(a),
InventoriesEOYAmt,Part II Line 8(b),
InventoriesEOYFMVAmt,Part II Line 8(c),
PrepaidExpensesBOYAmt,Part II Line 9(a),
PrepaidExpensesEOYAmt,Part II Line 9(b),
PrepaidExpensesEOYFMVAmt,Part II Line 9(c),
USGovernmentObligationsBOYAmt,Part II Line 10a(a),
USGovernmentObligationsEOYAmt,Part II Line 10a(b),
InvestmentsGovtObligationsSchedule,Part II Line 10a(b),X
USGovtObligationsEOYFMVAmt,Part II Line 10a(c),
CorporateStockBOYAmt,Part II Line 10b(a),
CorporateStockEOYAmt,Part II Line 10b(b),
InvestmentsCorpStockSchedule,Part II Line 10b(b),X
CorporateStockEOYFMVAmt,Part II Line 10b(c),
CorporateBondsBOYAmt,Part II Line 10c(a),
CorporateBondsEOYAmt,Part II Line 10c(b),
InvestmentsCorpBondsSchedule,Part II Line 10c(b),
CorporateBondsEOYFMVAmt,Part II Line 10c(c),
InvstLandCostOrOtherBasisAmt,Part II Line 11,
InvstLandAccumDepreciationAmt,Part II Line 11,
LandBldgInvestmentsBOYAmt,Part II Line 11(a),
LandBldgInvestmentsEOYAmt,Part II Line 11(b),
